english_name,indonesian_name,is_dangerous
C15-29 Alkyl Benzoate,C15-29 Alkyl Benzoat,False
Lavender Oil,Lavender Minyak,False
C18-24 Alkyl Benzoate,C18-24 Alkyl Benzoat,False
C10-21 Alkyl Benzoate,C10-21 Alkyl Benzoat,False
Butyl Glycol,Butyl Glycol,False
PEG-148 Oleate,PEG-148 Oleate,False
Caprylyl Glycol,Caprylyl Glycol,False
Calcium Chloride,Kalsium Klorida,False
Lavender Extract,Lavender Ekstrak,False
Caprylyl Glycol,Caprylyl Glycol,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Caprylyl Glycol,Caprylyl Glycol,False
C13-23 Alkyl Benzoate,C13-23 Alkyl Benzoat,False
Poly Polymer,Poly Polymer,False
C18-22 Alkyl Benzoate,C18-22 Alkyl Benzoat,False
Cucumber Flower Extract,Cucumber Flower Ekstrak,False
Calendula Leaf Extract,Calendula Leaf Ekstrak,False
C16-22 Alkyl Benzoate,C16-22 Alkyl Benzoat,False
C21-23 Alkyl Benzoate,C21-23 Alkyl Benzoat,False
Rose Oil,Rose Minyak,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
C21-20 Alkyl Benzoate,C21-20 Alkyl Benzoat,False
Caprylyl Glycol,Caprylyl Glycol,False
C14-25 Alkyl Benzoate,C14-25 Alkyl Benzoat,False
Potassium Chloride,Kalium Klorida,False
PEG-105 Linoleate,PEG-105 Linoleate,False
PEG-119 Oleate,PEG-119 Oleate,False
Lavender Root Extract,Lavender Root Ekstrak,False
Magnesium Lactate,Magnesium Lactate,False
Potassium Citrate,Kalium Sitrat,False
PEG-104 Myristate,PEG-104 Myristate,False
Caprylyl Glycol,Caprylyl Glycol,False
Propyl Glycol,Propyl Glycol,False
Butyl Glycol,Butyl Glycol,False
Butyl Glycol,Butyl Glycol,False
Potassium Carbonate,Kalium Karbonat,False
Licorice Extract,Licorice Ekstrak,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Calcium Chloride,Kalsium Klorida,False
Potassium Lactate,Kalium Lactate,False
C18-29 Alkyl Benzoate,C18-29 Alkyl Benzoat,False
Poly Polymer,Poly Polymer,False
PEG-52 Palmitate,PEG-52 Palmitate,False
Potassium Citrate,Kalium Sitrat,False
C10-16 Alkyl Benzoate,C10-16 Alkyl Benzoat,False
Chamomile Oil,Chamomile Minyak,False
Calcium Chloride,Kalsium Klorida,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Cucumber Root Extract,Cucumber Root Ekstrak,False
Green Tea Oil,Green Tea Minyak,False
Propyl Glycol,Propyl Glycol,False
PEG-173 Oleate,PEG-173 Oleate,False
Caprylyl Glycol,Caprylyl Glycol,False
Potassium Chloride,Kalium Klorida,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Potassium Carbonate,Kalium Karbonat,False
Acrylates Polymer,Acrylates Polymer,False
PEG-85 Palmitate,PEG-85 Palmitate,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Potassium Carbonate,Kalium Karbonat,False
Caprylyl Glycol,Caprylyl Glycol,False
PEG-104 Linoleate,PEG-104 Linoleate,False
Calcium Chloride,Kalsium Klorida,False
Butyl Glycol,Butyl Glycol,False
Ginseng Extract,Ginseng Ekstrak,False
Licorice Leaf Extract,Licorice Leaf Ekstrak,False
Caprylyl Glycol,Caprylyl Glycol,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Propyl Glycol,Propyl Glycol,False
PEG-197 Linoleate,PEG-197 Linoleate,False
Acrylates Polymer,Acrylates Polymer,False
Potassium Phosphate,Kalium Fosfat,False
PEG-30 Myristate,PEG-30 Myristate,False
C18-30 Alkyl Benzoate,C18-30 Alkyl Benzoat,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
PEG-94 Oleate,PEG-94 Oleate,False
Propyl Glycol,Propyl Glycol,False
Calcium Carbonate,Kalsium Karbonat,False
Licorice Extract,Licorice Ekstrak,False
PEG-84 Palmitate,PEG-84 Palmitate,False
Licorice Extract,Licorice Ekstrak,False
Poly Polymer,Poly Polymer,False
Ginseng Extract,Ginseng Ekstrak,False
Calcium Chloride,Kalsium Klorida,False
PEG-144 Myristate,PEG-144 Myristate,False
Calcium Chloride,Kalsium Klorida,False
Aloe Extract,Aloe Ekstrak,False
Poly Polymer,Poly Polymer,False
Potassium Chloride,Kalium Klorida,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Sodium Lactate,Natrium Lactate,False
Propyl Glycol,Propyl Glycol,False
Magnesium Citrate,Magnesium Sitrat,False
Acrylates Polymer,Acrylates Polymer,False
Propyl Glycol,Propyl Glycol,False
Propyl Glycol,Propyl Glycol,False
Sodium Citrate,Natrium Sitrat,False
PEG-91 Linoleate,PEG-91 Linoleate,False
Caprylyl Glycol,Caprylyl Glycol,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
PEG-94 Myristate,PEG-94 Myristate,False
Magnesium Sulfate,Magnesium Sulfat,False
Centella Leaf Extract,Centella Leaf Ekstrak,False
Licorice Flower Extract,Licorice Flower Ekstrak,False
Sodium Benzoate,Natrium Benzoat,False
Butyl Glycol,Butyl Glycol,False
Potassium Sulfate,Kalium Sulfat,False
Poly Polymer,Poly Polymer,False
PEG-98 Myristate,PEG-98 Myristate,False
Lavender Extract,Lavender Ekstrak,False
Magnesium Lactate,Magnesium Lactate,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
PEG-44 Myristate,PEG-44 Myristate,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Ginseng Oil,Ginseng Minyak,False
C19-13 Alkyl Benzoate,C19-13 Alkyl Benzoat,False
C16-16 Alkyl Benzoate,C16-16 Alkyl Benzoat,False
C19-26 Alkyl Benzoate,C19-26 Alkyl Benzoat,False
Magnesium Chloride,Magnesium Klorida,False
Butyl Glycol,Butyl Glycol,False
Butyl Glycol,Butyl Glycol,False
Ginseng Leaf Extract,Ginseng Leaf Ekstrak,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
C12-21 Alkyl Benzoate,C12-21 Alkyl Benzoat,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Calendula Flower Extract,Calendula Flower Ekstrak,False
C16-26 Alkyl Benzoate,C16-26 Alkyl Benzoat,False
Magnesium Benzoate,Magnesium Benzoat,False
Caprylyl Glycol,Caprylyl Glycol,False
Butyl Glycol,Butyl Glycol,False
Acrylates Polymer,Acrylates Polymer,False
Magnesium Phosphate,Magnesium Fosfat,False
C12-13 Alkyl Benzoate,C12-13 Alkyl Benzoat,False
Aloe Flower Extract,Aloe Flower Ekstrak,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Calendula Root Extract,Calendula Root Ekstrak,False
C20-25 Alkyl Benzoate,C20-25 Alkyl Benzoat,False
Centella Leaf Extract,Centella Leaf Ekstrak,False
Propyl Glycol,Propyl Glycol,False
PEG-67 Oleate,PEG-67 Oleate,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Caprylyl Glycol,Caprylyl Glycol,False
Caprylyl Glycol,Caprylyl Glycol,False
PEG-19 Laurate,PEG-19 Laurate,False
C9-23 Alkyl Benzoate,C9-23 Alkyl Benzoat,False
Caprylyl Glycol,Caprylyl Glycol,False
C15-10 Alkyl Benzoate,C15-10 Alkyl Benzoat,False
Aloe Root Extract,Aloe Root Ekstrak,False
Propyl Glycol,Propyl Glycol,False
Butyl Glycol,Butyl Glycol,False
Sodium Benzoate,Natrium Benzoat,False
Cucumber Extract,Cucumber Ekstrak,False
Centella Root Extract,Centella Root Ekstrak,False
Sodium Lactate,Natrium Lactate,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
PEG-113 Palmitate,PEG-113 Palmitate,False
C17-11 Alkyl Benzoate,C17-11 Alkyl Benzoat,False
Magnesium Carbonate,Magnesium Karbonat,False
PEG-185 Palmitate,PEG-185 Palmitate,False
Chamomile Root Extract,Chamomile Root Ekstrak,False
C18-16 Alkyl Benzoate,C18-16 Alkyl Benzoat,False
Rose Flower Extract,Rose Flower Ekstrak,False
Magnesium Citrate,Magnesium Sitrat,False
Green Tea Oil,Green Tea Minyak,False
PEG-107 Oleate,PEG-107 Oleate,False
PEG-174 Stearate,PEG-174 Stearate,False
PEG-63 Stearate,PEG-63 Stearate,False
Sodium Benzoate,Natrium Benzoat,False
Potassium Phosphate,Kalium Fosfat,False
Sodium Citrate,Natrium Sitrat,False
Centella Leaf Extract,Centella Leaf Ekstrak,False
PEG-150 Linoleate,PEG-150 Linoleate,False
PEG-105 Linoleate,PEG-105 Linoleate,False
PEG-28 Linoleate,PEG-28 Linoleate,False
Calendula Oil,Calendula Minyak,False
Butyl Glycol,Butyl Glycol,False
Calendula Root Extract,Calendula Root Ekstrak,False
PEG-63 Myristate,PEG-63 Myristate,False
C12-12 Alkyl Benzoate,C12-12 Alkyl Benzoat,False
Butyl Glycol,Butyl Glycol,False
C9-30 Alkyl Benzoate,C9-30 Alkyl Benzoat,False
C16-24 Alkyl Benzoate,C16-24 Alkyl Benzoat,False
Poly Polymer,Poly Polymer,False
Green Tea Leaf Extract,Green Tea Leaf Ekstrak,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Acrylates Polymer,Acrylates Polymer,False
Magnesium Citrate,Magnesium Sitrat,False
Magnesium Citrate,Magnesium Sitrat,False
Licorice Flower Extract,Licorice Flower Ekstrak,False
PEG-10 Palmitate,PEG-10 Palmitate,False
C19-22 Alkyl Benzoate,C19-22 Alkyl Benzoat,False
Ginseng Flower Extract,Ginseng Flower Ekstrak,False
Potassium Chloride,Kalium Klorida,False
Magnesium Lactate,Magnesium Lactate,False
Potassium Phosphate,Kalium Fosfat,False
Calendula Leaf Extract,Calendula Leaf Ekstrak,False
Sodium Sulfate,Natrium Sulfat,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Propyl Glycol,Propyl Glycol,False
Ginseng Leaf Extract,Ginseng Leaf Ekstrak,False
Caprylyl Glycol,Caprylyl Glycol,False
PEG-56 Oleate,PEG-56 Oleate,False
Calcium Citrate,Kalsium Sitrat,False
Calcium Citrate,Kalsium Sitrat,False
Rose Oil,Rose Minyak,False
C21-26 Alkyl Benzoate,C21-26 Alkyl Benzoat,False
PEG-86 Oleate,PEG-86 Oleate,False
Potassium Benzoate,Kalium Benzoat,False
PEG-145 Linoleate,PEG-145 Linoleate,False
C20-11 Alkyl Benzoate,C20-11 Alkyl Benzoat,False
Calcium Lactate,Kalsium Lactate,False
Magnesium Citrate,Magnesium Sitrat,False
Caprylyl Glycol,Caprylyl Glycol,False
C14-19 Alkyl Benzoate,C14-19 Alkyl Benzoat,False
Butyl Glycol,Butyl Glycol,False
Acrylates Polymer,Acrylates Polymer,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Acrylates Polymer,Acrylates Polymer,False
Propyl Glycol,Propyl Glycol,False
Lavender Oil,Lavender Minyak,False
C19-20 Alkyl Benzoate,C19-20 Alkyl Benzoat,False
PEG-52 Laurate,PEG-52 Laurate,False
C8-13 Alkyl Benzoate,C8-13 Alkyl Benzoat,False
C11-23 Alkyl Benzoate,C11-23 Alkyl Benzoat,False
C14-10 Alkyl Benzoate,C14-10 Alkyl Benzoat,False
Caprylyl Glycol,Caprylyl Glycol,False
Magnesium Phosphate,Magnesium Fosfat,False
Sodium Benzoate,Natrium Benzoat,False
Poly Polymer,Poly Polymer,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
PEG-145 Laurate,PEG-145 Laurate,False
Chamomile Oil,Chamomile Minyak,False
C21-17 Alkyl Benzoate,C21-17 Alkyl Benzoat,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
PEG-184 Laurate,PEG-184 Laurate,False
C8-20 Alkyl Benzoate,C8-20 Alkyl Benzoat,False
C11-15 Alkyl Benzoate,C11-15 Alkyl Benzoat,False
C22-12 Alkyl Benzoate,C22-12 Alkyl Benzoat,False
Butyl Glycol,Butyl Glycol,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
C20-29 Alkyl Benzoate,C20-29 Alkyl Benzoat,False
Sodium Carbonate,Natrium Karbonat,False
Ginseng Extract,Ginseng Ekstrak,False
PEG-6 Oleate,PEG-6 Oleate,False
C22-12 Alkyl Benzoate,C22-12 Alkyl Benzoat,False
Poly Polymer,Poly Polymer,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Poly Polymer,Poly Polymer,False
Acrylates Polymer,Acrylates Polymer,False
Centella Flower Extract,Centella Flower Ekstrak,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
PEG-84 Oleate,PEG-84 Oleate,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Magnesium Chloride,Magnesium Klorida,False
Magnesium Chloride,Magnesium Klorida,False
Acrylates Polymer,Acrylates Polymer,False
C14-29 Alkyl Benzoate,C14-29 Alkyl Benzoat,False
PEG-111 Oleate,PEG-111 Oleate,False
C20-28 Alkyl Benzoate,C20-28 Alkyl Benzoat,False
C8-29 Alkyl Benzoate,C8-29 Alkyl Benzoat,False
Butyl Glycol,Butyl Glycol,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Poly Polymer,Poly Polymer,False
Caprylyl Glycol,Caprylyl Glycol,False
C20-27 Alkyl Benzoate,C20-27 Alkyl Benzoat,False
Sodium Citrate,Natrium Sitrat,False
Sodium Chloride,Natrium Klorida,False
Calendula Flower Extract,Calendula Flower Ekstrak,False
C22-27 Alkyl Benzoate,C22-27 Alkyl Benzoat,False
Acrylates Polymer,Acrylates Polymer,False
Acrylates Polymer,Acrylates Polymer,False
Poly Polymer,Poly Polymer,False
Chamomile Extract,Chamomile Ekstrak,False
Sodium Phosphate,Natrium Fosfat,False
Potassium Carbonate,Kalium Karbonat,False
PEG-90 Laurate,PEG-90 Laurate,False
Calcium Carbonate,Kalsium Karbonat,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
PEG-197 Myristate,PEG-197 Myristate,False
Propyl Glycol,Propyl Glycol,False
Cucumber Root Extract,Cucumber Root Ekstrak,False
Licorice Root Extract,Licorice Root Ekstrak,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
C11-23 Alkyl Benzoate,C11-23 Alkyl Benzoat,False
C22-28 Alkyl Benzoate,C22-28 Alkyl Benzoat,False
Sodium Citrate,Natrium Sitrat,False
Magnesium Sulfate,Magnesium Sulfat,False
PEG-176 Myristate,PEG-176 Myristate,False
Calcium Citrate,Kalsium Sitrat,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Sodium Sulfate,Natrium Sulfat,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Magnesium Benzoate,Magnesium Benzoat,False
Butyl Glycol,Butyl Glycol,False
Potassium Lactate,Kalium Lactate,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Magnesium Phosphate,Magnesium Fosfat,False
C19-27 Alkyl Benzoate,C19-27 Alkyl Benzoat,False
Butyl Glycol,Butyl Glycol,False
Ginseng Flower Extract,Ginseng Flower Ekstrak,False
Green Tea Extract,Green Tea Ekstrak,False
Sodium Phosphate,Natrium Fosfat,False
C9-17 Alkyl Benzoate,C9-17 Alkyl Benzoat,False
PEG-161 Laurate,PEG-161 Laurate,False
PEG-94 Myristate,PEG-94 Myristate,False
PEG-91 Oleate,PEG-91 Oleate,False
Potassium Carbonate,Kalium Karbonat,False
Potassium Citrate,Kalium Sitrat,False
Magnesium Chloride,Magnesium Klorida,False
Sodium Carbonate,Natrium Karbonat,False
Chamomile Flower Extract,Chamomile Flower Ekstrak,False
PEG-106 Oleate,PEG-106 Oleate,False
Cucumber Oil,Cucumber Minyak,False
Sodium Carbonate,Natrium Karbonat,False
Potassium Carbonate,Kalium Karbonat,False
Calcium Chloride,Kalsium Klorida,False
Caprylyl Glycol,Caprylyl Glycol,False
Lavender Oil,Lavender Minyak,False
Sodium Phosphate,Natrium Fosfat,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
PEG-35 Stearate,PEG-35 Stearate,False
PEG-103 Stearate,PEG-103 Stearate,False
Acrylates Polymer,Acrylates Polymer,False
C10-15 Alkyl Benzoate,C10-15 Alkyl Benzoat,False
PEG-10 Linoleate,PEG-10 Linoleate,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Acrylates Polymer,Acrylates Polymer,False
C11-10 Alkyl Benzoate,C11-10 Alkyl Benzoat,False
Butyl Glycol,Butyl Glycol,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
PEG-41 Stearate,PEG-41 Stearate,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Calendula Extract,Calendula Ekstrak,False
Propyl Glycol,Propyl Glycol,False
Propyl Glycol,Propyl Glycol,False
Acrylates Polymer,Acrylates Polymer,False
Cucumber Oil,Cucumber Minyak,False
Propyl Glycol,Propyl Glycol,False
Chamomile Flower Extract,Chamomile Flower Ekstrak,False
PEG-45 Laurate,PEG-45 Laurate,False
PEG-107 Stearate,PEG-107 Stearate,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
C10-26 Alkyl Benzoate,C10-26 Alkyl Benzoat,False
Potassium Carbonate,Kalium Karbonat,False
Calcium Lactate,Kalsium Lactate,False
PEG-44 Myristate,PEG-44 Myristate,False
Chamomile Oil,Chamomile Minyak,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Chamomile Leaf Extract,Chamomile Leaf Ekstrak,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Lavender Oil,Lavender Minyak,False
Rose Root Extract,Rose Root Ekstrak,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Propyl Glycol,Propyl Glycol,False
PEG-139 Myristate,PEG-139 Myristate,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Poly Polymer,Poly Polymer,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Acrylates Polymer,Acrylates Polymer,False
Ginseng Root Extract,Ginseng Root Ekstrak,False
PEG-65 Stearate,PEG-65 Stearate,False
Propyl Glycol,Propyl Glycol,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Calcium Sulfate,Kalsium Sulfat,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
C9-21 Alkyl Benzoate,C9-21 Alkyl Benzoat,False
Poly Polymer,Poly Polymer,False
C19-17 Alkyl Benzoate,C19-17 Alkyl Benzoat,False
PEG-19 Oleate,PEG-19 Oleate,False
PEG-83 Palmitate,PEG-83 Palmitate,False
PEG-157 Oleate,PEG-157 Oleate,False
PEG-177 Myristate,PEG-177 Myristate,False
Propyl Glycol,Propyl Glycol,False
C18-15 Alkyl Benzoate,C18-15 Alkyl Benzoat,False
C20-11 Alkyl Benzoate,C20-11 Alkyl Benzoat,False
Butyl Glycol,Butyl Glycol,False
C9-28 Alkyl Benzoate,C9-28 Alkyl Benzoat,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
PEG-159 Linoleate,PEG-159 Linoleate,False
Green Tea Extract,Green Tea Ekstrak,False
Magnesium Phosphate,Magnesium Fosfat,False
C14-21 Alkyl Benzoate,C14-21 Alkyl Benzoat,False
C13-22 Alkyl Benzoate,C13-22 Alkyl Benzoat,False
Calcium Phosphate,Kalsium Fosfat,False
Acrylates Polymer,Acrylates Polymer,False
Propyl Glycol,Propyl Glycol,False
Propyl Glycol,Propyl Glycol,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Caprylyl Glycol,Caprylyl Glycol,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Calcium Benzoate,Kalsium Benzoat,False
Caprylyl Glycol,Caprylyl Glycol,False
Magnesium Benzoate,Magnesium Benzoat,False
C22-12 Alkyl Benzoate,C22-12 Alkyl Benzoat,False
Acrylates Polymer,Acrylates Polymer,False
Lavender Root Extract,Lavender Root Ekstrak,False
PEG-128 Myristate,PEG-128 Myristate,False
Cucumber Extract,Cucumber Ekstrak,False
C12-14 Alkyl Benzoate,C12-14 Alkyl Benzoat,False
Acrylates Polymer,Acrylates Polymer,False
Sodium Citrate,Natrium Sitrat,False
Sodium Benzoate,Natrium Benzoat,False
Acrylates Polymer,Acrylates Polymer,False
Calendula Flower Extract,Calendula Flower Ekstrak,False
Licorice Extract,Licorice Ekstrak,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Propyl Glycol,Propyl Glycol,False
Acrylates Polymer,Acrylates Polymer,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Centella Extract,Centella Ekstrak,False
Sodium Carbonate,Natrium Karbonat,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
PEG-35 Laurate,PEG-35 Laurate,False
C10-10 Alkyl Benzoate,C10-10 Alkyl Benzoat,False
Poly Polymer,Poly Polymer,False
C14-20 Alkyl Benzoate,C14-20 Alkyl Benzoat,False
PEG-16 Palmitate,PEG-16 Palmitate,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
C14-25 Alkyl Benzoate,C14-25 Alkyl Benzoat,False
Potassium Carbonate,Kalium Karbonat,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
C22-16 Alkyl Benzoate,C22-16 Alkyl Benzoat,False
PEG-142 Myristate,PEG-142 Myristate,False
PEG-157 Linoleate,PEG-157 Linoleate,False
C10-16 Alkyl Benzoate,C10-16 Alkyl Benzoat,False
C22-17 Alkyl Benzoate,C22-17 Alkyl Benzoat,False
Acrylates Polymer,Acrylates Polymer,False
Acrylates Polymer,Acrylates Polymer,False
Magnesium Carbonate,Magnesium Karbonat,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Propyl Glycol,Propyl Glycol,False
Aloe Flower Extract,Aloe Flower Ekstrak,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Caprylyl Glycol,Caprylyl Glycol,False
Acrylates Polymer,Acrylates Polymer,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Poly Polymer,Poly Polymer,False
C17-27 Alkyl Benzoate,C17-27 Alkyl Benzoat,False
Calendula Flower Extract,Calendula Flower Ekstrak,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Propyl Glycol,Propyl Glycol,False
PEG-24 Palmitate,PEG-24 Palmitate,False
PEG-47 Laurate,PEG-47 Laurate,False
C10-10 Alkyl Benzoate,C10-10 Alkyl Benzoat,False
C12-14 Alkyl Benzoate,C12-14 Alkyl Benzoat,False
Acrylates Polymer,Acrylates Polymer,False
C19-15 Alkyl Benzoate,C19-15 Alkyl Benzoat,False
Propyl Glycol,Propyl Glycol,False
Propyl Glycol,Propyl Glycol,False
Ginseng Oil,Ginseng Minyak,False
C15-28 Alkyl Benzoate,C15-28 Alkyl Benzoat,False
Caprylyl Glycol,Caprylyl Glycol,False
Propyl Glycol,Propyl Glycol,False
Acrylates Polymer,Acrylates Polymer,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Propyl Glycol,Propyl Glycol,False
Aloe Flower Extract,Aloe Flower Ekstrak,False
Cucumber Flower Extract,Cucumber Flower Ekstrak,False
C21-10 Alkyl Benzoate,C21-10 Alkyl Benzoat,False
Butyl Glycol,Butyl Glycol,False
Ginseng Oil,Ginseng Minyak,False
Acrylates Polymer,Acrylates Polymer,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
C22-16 Alkyl Benzoate,C22-16 Alkyl Benzoat,False
Centella Leaf Extract,Centella Leaf Ekstrak,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Butyl Glycol,Butyl Glycol,False
Caprylyl Glycol,Caprylyl Glycol,False
PEG-2 Linoleate,PEG-2 Linoleate,False
C13-23 Alkyl Benzoate,C13-23 Alkyl Benzoat,False
Poly Polymer,Poly Polymer,False
Centella Leaf Extract,Centella Leaf Ekstrak,False
Magnesium Sulfate,Magnesium Sulfat,False
Poly Polymer,Poly Polymer,False
C13-21 Alkyl Benzoate,C13-21 Alkyl Benzoat,False
Green Tea Flower Extract,Green Tea Flower Ekstrak,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
C11-11 Alkyl Benzoate,C11-11 Alkyl Benzoat,False
Butyl Glycol,Butyl Glycol,False
Butyl Glycol,Butyl Glycol,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Acrylates Polymer,Acrylates Polymer,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Cucumber Leaf Extract,Cucumber Leaf Ekstrak,False
Propyl Glycol,Propyl Glycol,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
C11-11 Alkyl Benzoate,C11-11 Alkyl Benzoat,False
Poly Polymer,Poly Polymer,False
Green Tea Flower Extract,Green Tea Flower Ekstrak,False
Caprylyl Glycol,Caprylyl Glycol,False
PEG-68 Laurate,PEG-68 Laurate,False
C12-29 Alkyl Benzoate,C12-29 Alkyl Benzoat,False
C21-10 Alkyl Benzoate,C21-10 Alkyl Benzoat,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Green Tea Root Extract,Green Tea Root Ekstrak,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Poly Polymer,Poly Polymer,False
Magnesium Sulfate,Magnesium Sulfat,False
C10-15 Alkyl Benzoate,C10-15 Alkyl Benzoat,False
C13-10 Alkyl Benzoate,C13-10 Alkyl Benzoat,False
Acrylates Polymer,Acrylates Polymer,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
PEG-27 Linoleate,PEG-27 Linoleate,False
Propyl Glycol,Propyl Glycol,False
Magnesium Sulfate,Magnesium Sulfat,False
Poly Polymer,Poly Polymer,False
PEG-90 Linoleate,PEG-90 Linoleate,False
Magnesium Sulfate,Magnesium Sulfat,False
Poly Polymer,Poly Polymer,False
PEG-57 Oleate,PEG-57 Oleate,False
PEG-137 Palmitate,PEG-137 Palmitate,False
Magnesium Chloride,Magnesium Klorida,False
C20-27 Alkyl Benzoate,C20-27 Alkyl Benzoat,False
C8-18 Alkyl Benzoate,C8-18 Alkyl Benzoat,False
PEG-33 Myristate,PEG-33 Myristate,False
Propyl Glycol,Propyl Glycol,False
Green Tea Leaf Extract,Green Tea Leaf Ekstrak,False
PEG-115 Stearate,PEG-115 Stearate,False
Rose Root Extract,Rose Root Ekstrak,False
